"Recovery Unplugged",236/1 Garema Place Majura ACT,0407767335,-35.29717476387801,149.1093988931653,96,1,koreanFood
"Treat Monger, The",811/5 Vernon Circle Melba ACT,0443374049,-35.385855125524095,149.07705419016685,294,3,chineseFood
"Taco Cabana",387/5 Petrie Plaza Evatt ACT,0496700604,-35.165956962369386,148.9665713031322,39,3,mexicanFood
"Paleface Grocery",300/4 William Clemens Street Gungahlin ACT,0427123940,-35.38018916141865,149.18038514122048,64,1,frenchFood
"Ola Poke",663/3 Murulla Lane Holt ACT,0492804788,-35.35332466734218,149.01378481590066,207,3,japaneseFood
"Thundercloud Subs",998/4 Nangari Street Latham ACT,0426769724,-35.380158522923196,148.9667251247463,177,1,malaysianFood
"BC - Snack Max",904/5 Tocumwal Lane Tuggeranong ACT,0462222364,-35.23166198450537,149.02307616137458,196,3,americanFood
"Jet Stop",681/8 Hutton Street Cook ACT,0451935080,-35.41022405957074,149.17847542337077,56,3,chineseFood
"LW - Metro Food Mart",822/3 Wilden Street Latham ACT,0403055525,-35.213510204906164,149.19912516677977,122,4,americanFood
"LW - Merito Food Mart",802/2 Northbourne Avenue Barton ACT,0495954111,-35.3421458466466,149.1635157481614,101,4,turkishFood
"Xing Long Chinese Cuisine",596/5 Petrie Street Holt ACT,0438846412,-35.16447934119207,149.15653981383463,130,5,italianFood
"Buffalo Wild Wings",338/3 Knowles Place Cook ACT,0498705368,-35.20069367717074,149.05429724748097,85,3,turkishFood
"Wal-Mart Superstore",943/9 Kingsley Street Tuggeranong ACT,0470184649,-35.15309920784487,149.15238246657086,273,4,japaneseFood
"Wingstop",769/1 Mort Street Comma ACT,0471506188,-35.4307968736996,149.24572204710415,166,4,turkishFood
"La Hacienda Market II",599/1 Knowles Place Majura ACT,0436166824,-35.21370011489236,149.20486100792,173,2,americanFood
"Circle K",710/7 Knowles Place Tuggeranong ACT,0448044262,-35.33964357146214,149.01473274398677,276,4,chineseFood
"WL - P. Terry's Burger Stand",615/6 Darwin Place Yarralumla ACT,0430362392,-35.17514868455886,149.0631493069721,54,4,chineseFood
"Biryani & Co.",758/9 Marcus Clarke Street Barton ACT,0462706824,-35.2666659355829,149.21912992280275,222,1,thaiFood
"Fukumoto",688/4 Riverside Lane Majura ACT,0414012331,-35.167065117548375,149.24367104020277,250,5,mexicanFood
"Irene's",849/2 Genge Street Yarralumla ACT,0455319362,-35.25089855808176,149.1489479299164,85,3,malaysianFood
"Payless Food Store",337/0 William Herbert Place Yarralumla ACT,0438316914,-35.43636521291506,148.97846413740356,221,1,thaiFood
"Jack in the Box",940/8 Murden Street Latham ACT,0454159064,-35.436431508500284,149.09542560635802,287,4,turkishFood
"Child, Inc. - Ortega Preschool",510/5 Ellery Crescent Page ACT,0493129601,-35.2561335439068,149.01687577531774,221,1,koreanFood
"Schlotzsky's Deli",739/5 Murden Street Braddon ACT,0413930770,-35.30725170811151,149.01483119937245,196,3,americanFood
"Peche",161/3 Murden Street Yarralumla ACT,0407270147,-35.43522416641397,149.18348023824484,98,1,americanFood
"LW - Lakeway Elementary School",929/9 Narellan Place Bruce ACT,0477114145,-35.15126689997697,148.969413680094,52,1,malaysianFood
"Dobie Mall - Burrito Factory",121/2 Narellan Place Page ACT,0484993451,-35.36643396598428,149.12201896844388,27,5,frenchFood
"Seafood Shack",645/1 Allara Street Coree ACT,0488964730,-35.30172856938235,149.0732662346001,284,3,koreanFood
"24 Diner",543/4 Hutton Street Gungahlin ACT,0413895989,-35.37481142364967,149.06362870234327,36,5,mexicanFood
"Flying Pig Provision Company",280/10 The Mews Kaleen ACT,0407845147,-35.38874344312815,149.15882240825184,151,4,frenchFood
"Thai Taste",352/7 Marcus Clarke Street Barton ACT,0429658091,-35.21048003416605,149.20816499551265,240,5,frenchFood
"ABIA - Haymaker Sports Bar",18/8 Hales Street Kaleen ACT,0414358278,-35.14890235417647,148.97204131928095,90,1,italianFood
"Bat City Gelato",114/7 Allsop Street Downer ACT,0474492288,-35.19731121539806,149.0991548448642,70,5,indianFood
"7-Eleven Convenience Store",739/5 Ellery Crescent Cook ACT,0487629635,-35.36017118458436,149.03349467925534,133,2,japaneseFood
"Momo Sushi",865/2 Ainslie Avenue Barton ACT,0465466144,-35.20813208923288,149.02357566415824,235,2,italianFood
"Odd Pop, LLC",546/5 Hobart Place Downer ACT,0421525729,-35.30946368782065,149.20184086899818,97,4,frenchFood
"BC - Simply Pho House",191/3 Akuna Street Comma ACT,0484767689,-35.36511246502523,149.00427777513954,76,4,thaiFood
"Hangar Lounge",114/0 Childers Street Braddon ACT,0453366235,-35.2206865429005,148.99425386351285,25,1,turkishFood
"Barrett's Coffee",319/1 Petrie Plaza Reid ACT,0422559372,-35.409313721918885,149.04932675833263,47,1,japaneseFood
"Al's Food Mart",110/3 Odgers Lane Bruce ACT,0476786859,-35.309440021854876,149.17409139046546,190,5,chineseFood
"Martin Jr High",915/0 Hobart Place Evatt ACT,0424560175,-35.3382968647714,149.00791672375084,142,3,malaysianFood
"Courtyard by Marriott Austin Airport",646/8 Gordon Street Reid ACT,0487407929,-35.236121856578364,148.99081207055758,188,5,americanFood
"Family Dollar Stores of TX., LLC",103/4 Mccoy Circuit Campell ACT,0413440068,-35.29144245116858,148.95630462938175,224,4,koreanFood
"Allison Elementary",360/3 Allsop Street Campell ACT,0407620315,-35.172857933528405,149.1821106692143,49,1,frenchFood
"Gourmands",694/5 Rudd Street Gungahlin ACT,0464480238,-35.174281827835074,149.25081576282412,245,5,turkishFood
"Two Spoons",161/3 Cooyong Street Scullin ACT,0453607091,-35.33230860864472,149.03737015561092,266,2,malaysianFood
"Barn, The",650/0 Ballumbir Street Coree ACT,0412871490,-35.35087622842932,149.17728121576533,120,3,mexicanFood
"Captain Quakenbush's Coffee House",948/4 West Row Reid ACT,0470977273,-35.39388369124646,149.14299934367511,54,4,koreanFood
"Express Food Mart",113/9 Ainslie Place Gungahlin ACT,0468319394,-35.263622186173485,149.06169131424718,109,5,thaiFood
"CVS Pharmacy",334/10 Garema Place Ainslie ACT,0421354845,-35.24576119656061,149.166416870696,102,5,indianFood
"MN - Shipley Donuts",931/10 Kingsley Street Holt ACT,0421889735,-35.37914385995332,148.95369998595982,172,2,japaneseFood
"Royal Blue Grocery",380/9 Edinburgh Avenue Spence ACT,0412774735,-35.16746634858781,149.0649314320234,72,3,chineseFood
"Opal Divines Austin Grill",71/6 Murden Street Braddon ACT,0415993263,-35.17512379106384,149.2067291311847,37,5,thaiFood
"8 - Track",717/3 Theatre Lane Woden ACT,0463356344,-35.3371119522102,149.11382220584758,150,3,indianFood
"Cenikor Foundation",887/4 Vernon Circle Woden ACT,0466801992,-35.25511564657316,149.06787775297303,197,4,mexicanFood
"MN - Domino's Pizza",987/4 Scotts Crossing Cook ACT,0499677425,-35.180291687126186,148.96574397020134,101,2,malaysianFood
"Buffet King",687/3 Repertory Lane Coree ACT,0445083111,-35.37605300918048,148.99273687715709,174,1,malaysianFood
"Kikka@Whole Foods Arbor Trails",327/4 Riverside Lane Downer ACT,0480405452,-35.14261632511037,149.04835617150107,224,1,thaiFood
"RW - Chinatown",386/5 Binara Street Woden ACT,0422309602,-35.14195691921027,149.0296108585826,106,2,thaiFood
"McDonald's",801/8 Kingsley Street Evatt ACT,0416478925,-35.39806991410213,149.1071362167033,257,1,indianFood
"Sonic",1/2 Ballumbir Street Spence ACT,0446988644,-35.276842373846954,149.20510663757477,77,2,indianFood
"Austin Groups for the Elderly",300/9 Petrie Plaza Yarralumla ACT,0493986240,-35.41196403748583,149.23406334757004,148,1,italianFood
"Pizza Hut",672/5 Allsop Street Kaleen ACT,0472085310,-35.38647691203573,148.98806178687002,254,3,koreanFood
"Zax Restaurant and Bar",815/3 Childers Street Latham ACT,0441761788,-35.18181438671807,149.21558605051456,175,4,indianFood
"Sap's Fine Thai Cuisine",278/3 Genge Street Comma ACT,0406467217,-35.24063856114053,149.14390277080676,191,1,turkishFood
"C-Mart",811/5 The Mews Melba ACT,0476621803,-35.42625660807541,148.97674242967648,136,2,frenchFood
"Rogue Running",156/1 Bunda Street Melba ACT,0490210928,-35.139937189257004,149.18335874328514,22,5,malaysianFood
"Sage Recovery Villa",800/2 Mulwala Lane Bruce ACT,0494247274,-35.137377314774724,148.99840901631399,298,3,chineseFood
"Jersey Mikes Subs",218/9 Murden Street Yarralumla ACT,0425980476,-35.286530795586344,149.17626244520193,109,1,mexicanFood
"Stepping Stone School",347/4 William Clemens Street Comma ACT,0496636110,-35.269011243672836,149.04175973697014,52,4,turkishFood
"Baldwin Elementary",95/2 Ainslie Place Kaleen ACT,0435637328,-35.38757823353081,149.23020724384463,25,4,frenchFood
"Onion Creek Texaco",735/5 Ainslie Place Cook ACT,0430394755,-35.39479083700885,149.18023730456719,67,1,malaysianFood
"Danelia Rogel Fruit Cup Shop LLC",771/7 Ainslie Place Scullin ACT,0482955541,-35.37109109783198,149.09285958788982,128,5,americanFood
"Subway 66727",790/2 Kingsley Street Reid ACT,0493498889,-35.43266933757194,148.97622427630913,33,2,thaiFood
"Austin Childrens Shelter",60/10 London Circuit Melba ACT,0487595964,-35.30550803468955,149.1974809891776,88,2,chineseFood
"EPIC POKE",508/9 Bible Lane Latham ACT,0433442719,-35.3690968449038,149.17590699279103,90,5,frenchFood
"Thorough Bread",937/6 Allara Street Bruce ACT,0477467731,-35.15529102979157,149.13412622777966,288,5,chineseFood
"Burger King",611/1 Cooyong Street Kaleen ACT,0423487216,-35.419109559319004,149.10353391041232,289,2,americanFood
"Sharetea",339/0 Allara Street Campell ACT,0474092795,-35.433558478416884,149.19967179032247,132,3,japaneseFood
"Moms 8 Enterprises Inc.",661/0 Tocumwal Lane Braddon ACT,0441213046,-35.179131494641595,149.0733810597037,286,1,italianFood
"Oskar Blues Brewery",623/1 Northbourne Avenue Spence ACT,0479493742,-35.42317851753986,148.96897598994323,230,3,turkishFood
"Fresh Plus - Deli",503/5 William Herbert Place Bruce ACT,0446362301,-35.20450590949234,148.99722273856332,285,4,thaiFood
"Placita's Restaurant",188/8 Northbourne Avenue Comma ACT,0499023626,-35.33797274981312,149.0739637541254,277,3,mexicanFood
